Symbol,Expression Names
TRV,"Pos on D:Neg on D:V"
COF,"Pos on D:Neg on D:V"
TROW,"Pos on D:Neg on D:V"
MSCI,"Pos on D:Neg on D:V"
WLTW,"Pos on D:Neg on D:V"
AFL,"Pos on D:Neg on D:V"
MET,"Pos on D:Neg on D:V"
AIG,"Pos on D:Neg on D:V"
PRU,"Pos on D:Neg on D:V"
STT,"Pos on D:Neg on D:V"
NTRS,"Pos on D:Neg on D:V"
FRC,"Pos on D:Neg on D:V"
AJG,"Pos on D:Neg on D:V"
MTB,"Pos on D:Neg on D:V"
HIG,"Pos on D:Neg on D:V"
MKTX,"Pos on D:Neg on D:V"
AMP,"Pos on D:Neg on D:V"
CINF,"Pos on D:Neg on D:V"
FITB,"Pos on D:Neg on D:V"
CBOE,"Pos on D:Neg on D:V"
KEY,"Pos on D:Neg on D:V"
NDAQ,"Pos on D:Neg on D:V"
DFS,"Pos on D:Neg on D:V"
L,"Pos on D:Neg on D:V"
RF,"Pos on D:Neg on D:V"
SIVB,"Pos on D:Neg on D:V"
HBAN,"Pos on D:Neg on D:V"
SYF,"Pos on D:Neg on D:V"
RE,"Pos on D:Neg on D:V"
CFG,"Pos on D:Neg on D:V"
RJF,"Pos on D:Neg on D:V"
WRB,"Pos on D:Neg on D:V"
PFG,"Pos on D:Neg on D:V"
ETFC,"Pos on D:Neg on D:V"
GL,"Pos on D:Neg on D:V"
AIZ,"Pos on D:Neg on D:V"
PBCT,"Pos on D:Neg on D:V"
BEN,"Pos on D:Neg on D:V"
ZION,"Pos on D:Neg on D:V"
CMA,"Pos on D:Neg on D:V"
LNC,"Pos on D:Neg on D:V"
IVZ,"Pos on D:Neg on D:V"
UNM,"Pos on D:Neg on D:V"
UNP,"Pos on D:Neg on D:V"
HON,"Pos on D:Neg on D:V"
LMT,"Pos on D:Neg on D:V"
MMM,"Pos on D:Neg on D:V"
UPS,"Pos on D:Neg on D:V"
UTX,"Pos on D:Neg on D:V"
BA,"Pos on D:Neg on D:V"
GE,"Pos on D:Neg on D:V"
CAT,"Pos on D:Neg on D:V"
NOC,"Pos on D:Neg on D:V"
CSX,"Pos on D:Neg on D:V"
DE,"Pos on D:Neg on D:V"
ITW,"Pos on D:Neg on D:V"
WM,"Pos on D:Neg on D:V"
LHX,"Pos on D:Neg on D:V"
RTN,"Pos on D:Neg on D:V"
NSC,"Pos on D:Neg on D:V"
FDX,"Pos on D:Neg on D:V"
ROP,"Pos on D:Neg on D:V"
GD,"Pos on D:Neg on D:V"
ETN,"Pos on D:Neg on D:V"
EMR,"Pos on D:Neg on D:V"
VRSK,"Pos on D:Neg on D:V"
INFO,"Pos on D:Neg on D:V"
JCI,"Pos on D:Neg on D:V"
PCAR,"Pos on D:Neg on D:V"
TT,"Pos on D:Neg on D:V"
FAST,"Pos on D:Neg on D:V"
LUV,"Pos on D:Neg on D:V"
CMI,"Pos on D:Neg on D:V"
TDG,"Pos on D:Neg on D:V"
RSG,"Pos on D:Neg on D:V"
ROK,"Pos on D:Neg on D:V"
AME,"Pos on D:Neg on D:V"
CTAS,"Pos on D:Neg on D:V"
DAL,"Pos on D:Neg on D:V"
